Date,Open,High,Low,Close,Adj Close
10-Dec-13,6354.7,6362.25,6146.05,6154.7,6154.7
17-Dec-13,6178.2,6317.5,6129.95,6284.5,6284.5
24-Dec-13,6296.45,6344.05,6259.45,6291.1,6291.1
31-Dec-13,6307.35,6358.3,6170.25,6191.45,6191.45
7-Jan-14,6203.9,6288.2,6139.6,6272.75,6272.75
14-Jan-14,6260.25,6346.5,6234.15,6303.95,6303.95
21-Jan-14,6320.15,6355.6,6130.25,6135.85,6135.85
28-Jan-14,6131.85,6170.45,5994.45,6001.8,6001.8
4-Feb-14,5947.6,6083.05,5933.3,6053.45,6053.45
11-Feb-14,6072.45,6106.6,5984.6,6048.35,6048.35
18-Feb-14,6071.3,6191.85,6066.8,6186.1,6186.1
25-Feb-14,6205.7,6282.7,6176.6,6221.45,6221.45
4-Mar-14,6216.75,6562.2,6215.7,6537.25,6537.25
11-Mar-14,6537.35,6562.85,6432.7,6504.2,6504.2
18-Mar-14,6532.45,6591.5,6473.25,6583.5,6583.5
25-Mar-14,6550.1,6730.05,6544.85,6704.2,6704.2
1-Apr-14,6729.5,6776.75,6650.4,6695.05,6695.05
8-Apr-14,6722,6819.05,6705.1,6776.3,6776.3
15-Apr-14,6792.7,6825.45,6665.15,6817.65,6817.65
22-Apr-14,6822.9,6869.85,6750.3,6761.25,6761.25
29-Apr-14,6769,6780.15,6656.8,6699.35,6699.35
6-May-14,6719.25,7020.05,6638.55,7014.25,7014.25
13-May-14,7080,7563.5,7067.15,7263.55,7263.55
20-May-14,7309.95,7504,7206.7,7359.05,7359.05
27-May-14,7363.1,7372.95,7118.45,7362.5,7362.5
3-Jun-14,7375.35,7673.7,7342.15,7654.6,7654.6
10-Jun-14,7679.05,7700.05,7487.55,7533.55,7533.55
17-Jun-14,7525.05,7663,7441.6,7493.35,7493.35
24-Jun-14,7515.2,7623.65,7481.3,7611.35,7611.35
1-Jul-14,7629,7792,7618.15,7787.15,7787.15
8-Jul-14,7804.05,7808.85,7422.15,7454.15,7454.15
15-Jul-14,7491.3,7722.1,7459.15,7684.2,7684.2
22-Jul-14,7708.2,7840.95,7704.8,7748.7,7748.7
29-Jul-14,7746.2,7798.7,7593.9,7683.65,7683.65
5-Aug-14,7706.65,7752.45,7540.1,7625.95,7625.95
12-Aug-14,7688.8,7880.5,7654.8,7874.25,7874.25
19-Aug-14,7901,7968.25,7855.95,7906.3,7906.3
26-Aug-14,7874.5,8035,7862.45,8027.7,8027.7
2-Sep-14,8038.6,8180.2,8036.55,8173.9,8173.9
9-Sep-14,8161.9,8174.55,8030,8042,8042
16-Sep-14,8036.6,8160.9,7925.15,8146.3,8146.3
23-Sep-14,8144.4,8159.75,7841.8,7958.9,7958.9
30-Sep-14,7948.8,8030.9,7923.85,7945.55,7945.55
7-Oct-14,7897.4,7972.35,7796,7884.25,7884.25
14-Oct-14,7923.25,7928,7723.85,7879.4,7879.4
21-Oct-14,7906.15,8064.4,7874.35,7991.7,7991.7
28-Oct-14,8002.4,8350.6,7995.05,8324.15,8324.15
4-Nov-14,8351.25,8383.05,8290.25,8344.25,8344.25
11-Nov-14,8354.1,8438.1,8320.35,8430.75,8430.75
18-Nov-14,8441.25,8534.65,8353.15,8530.15,8530.15
25-Nov-14,8530.8,8623,8429.45,8555.9,8555.9
2-Dec-14,8535.45,8626.95,8432.25,8438.25,8438.25
9-Dec-14,8439.3,8444.5,8152.5,8219.6,8219.6
16-Dec-14,8172.6,8330.95,7961.35,8324,8324
23-Dec-14,8324.6,8364.75,8147.95,8246.3,8246.3
30-Dec-14,8260.3,8445.6,8220.55,8378.4,8378.4
6-Jan-15,8325.3,8332.6,8065.45,8323,8323
13-Jan-15,8346.15,8570.95,8236.65,8550.7,8550.7
20-Jan-15,8575.1,8866.4,8574.5,8835.6,8835.6
27-Jan-15,8871.35,8996.6,8751.1,8797.4,8797.4
3-Feb-15,8823.15,8838.45,8516.35,8526.35,8526.35
10-Feb-15,8478.1,8870.1,8470.5,8809.35,8809.35
17-Feb-15,8811.55,8913.45,8736.1,8754.95,8754.95
24-Feb-15,8772.9,8972.35,8669.45,8956.75,8956.75
3-Mar-15,8962.85,9119.2,8740.45,8756.75,8756.75
10-Mar-15,8769.75,8849.75,8612,8633.15,8633.15
17-Mar-15,8689.1,8788.2,8540.55,8550.9,8550.9
24-Mar-15,8537.05,8627.75,8269.15,8492.3,8492.3
31-Mar-15,8527.6,8667.55,8454.15,8659.9,8659.9
7-Apr-15,8684.45,8841.65,8586.85,8834,8834
14-Apr-15,8757.05,8760,8422.75,8448.1,8448.1
21-Apr-15,8416.1,8504.95,8202.35,8213.8,8213.8
28-Apr-15,8215.55,8346,8144.75,8331.95,8331.95
5-May-15,8338.4,8355.65,7997.15,8325.25,8325.25
12-May-15,8326.15,8384.6,8089.8,8373.65,8373.65
19-May-15,8356.2,8489.55,8335,8370.25,8370.25
26-May-15,8377.1,8467.15,8270.15,8433.4,8433.4
2-Jun-15,8442.8,8445.35,8030.55,8044.15,8044.15
9-Jun-15,8026.5,8163.05,7940.3,8013.9,8013.9
16-Jun-15,8004.2,8369.45,7952.35,8353.1,8353.1
23-Jun-15,8377.45,8423.15,8195.65,8318.4,8318.4
30-Jun-15,8316.35,8533.15,8298.95,8522.15,8522.15
7-Jul-15,8525.5,8561.35,8315.4,8459.65,8459.65
14-Jul-15,8470.6,8642.95,8424.1,8603.45,8603.45
21-Jul-15,8601.5,8654.75,8351.55,8361,8361
28-Jul-15,8371.1,8563.95,8321.75,8543.05,8543.05
4-Aug-15,8564.1,8621.55,8448.25,8525.6,8525.6
11-Aug-15,8548.45,8556.25,8337.95,8477.3,8477.3
18-Aug-15,8505.85,8525.75,7769.4,7809,7809
25-Aug-15,7895.4,8091.8,7667.25,7971.3,7971.3
1-Sep-15,7907.95,7929.1,7545.9,7558.8,7558.8
8-Sep-15,7587.7,7879.95,7539.5,7872.25,7872.25
15-Sep-15,7867.35,8055,7799.75,7977.1,7977.1
22-Sep-15,8014.8,8021.6,7723.25,7795.7,7795.7
29-Sep-15,7725.7,8128.9,7691.2,8119.3,8119.3
6-Oct-15,8180.45,8244.5,8096.5,8143.6,8143.6
13-Oct-15,8121.95,8283.05,8088.6,8275.05,8275.05
20-Oct-15,8280.3,8336.3,8217.15,8260.55,8260.55
27-Oct-15,8230.35,8241.95,7995.6,8050.8,8050.8
3-Nov-15,8086.35,8116.1,7771.7,7915.2,7915.2
10-Nov-15,7877.6,7885.1,7714.15,7806.6,7806.6
17-Nov-15,7848.75,7906.95,7725.05,7849.25,7849.25
24-Nov-15,7837,7966,7812.65,7935.25,7935.25
1-Dec-15,7958.15,7979.3,7746.05,7765.4,7765.4
8-Dec-15,7738.5,7771.25,7551.05,7650.05,7650.05
15-Dec-15,7659.15,7852.9,7625.1,7834.45,7834.45
22-Dec-15,7829.4,7937.2,7776.85,7925.15,7925.15
29-Dec-15,7929.2,7955.55,7781.1,7791.3,7791.3
5-Jan-16,7828.4,7831.2,7494.35,7563.85,7563.85
12-Jan-16,7587.2,7604.8,7336.4,7351,7351
19-Jan-16,7381.8,7487.15,7241.5,7436.15,7436.15
26-Jan-16,7469.6,7600.45,7402.8,7555.95,7555.95
2-Feb-16,7566.65,7576.3,7350.3,7387.25,7387.25
9-Feb-16,7303.95,7323.45,6869,7162.95,7162.95
16-Feb-16,7201.25,7252.4,6960.65,7234.55,7234.55
23-Feb-16,7240.3,7241.7,6825.8,6987.05,6987.05
1-Mar-16,7038.25,7505.9,7035.1,7485.35,7485.35
8-Mar-16,7486.4,7583.7,7424.3,7538.75,7538.75
15-Mar-16,7535.85,7713.55,7405.15,7704.25,7704.25
22-Mar-16,7695.55,7749.4,7587.7,7615.1,7615.1
29-Mar-16,7606.55,7777.6,7582.25,7758.8,7758.8
5-Apr-16,7736.3,7736.3,7516.85,7671.4,7671.4
12-Apr-16,7669.25,7920.6,7663.35,7914.7,7914.7
19-Apr-16,7950.05,7978.45,7827,7855.05,7855.05
26-Apr-16,7828.15,7992,7777.3,7805.9,7805.9
3-May-16,7824.8,7890.25,7678.35,7866.05,7866.05
10-May-16,7873.55,7916.05,7772.15,7860.75,7860.75
17-May-16,7896.85,7940.1,7722.2,7731.05,7731.05
24-May-16,7738.05,8200,7715.8,8178.5,8178.5
31-May-16,8209.85,8262,8134.3,8201.05,8201.05
7-Jun-16,8235.55,8294.95,8063.9,8110.6,8110.6
14-Jun-16,8134.4,8244.15,8069.5,8238.5,8238.5
21-Jun-16,8255.4,8285.6,7927.05,8094.7,8094.7
28-Jun-16,8096.05,8398.45,8086.85,8370.7,8370.7
5-Jul-16,8379.3,8475.25,8287.55,8467.9,8467.9
12-Jul-16,8502.6,8594.8,8479.2,8508.7,8508.7
19-Jul-16,8514.3,8641.15,8476.7,8635.65,8635.65
26-Jul-16,8633.75,8711.3,8572.05,8636.55,8636.55
2-Aug-16,8647.45,8723.5,8518.15,8711.35,8711.35
9-Aug-16,8727.8,8728.35,8540.05,8592.15,8592.15
16-Aug-16,8670.25,8696.6,8600.45,8629.15,8629.15
23-Aug-16,8628.35,8683.05,8543.75,8607.45,8607.45
30-Aug-16,8646.75,8824.1,8642.25,8809.65,8809.65
6-Sep-16,8852.7,8968.7,8699.4,8715.6,8715.6
13-Sep-16,8710.65,8847.65,8688.9,8808.4,8808.4
20-Sep-16,8816.1,8893.35,8715.1,8723.05,8723.05
27-Sep-16,8748.9,8800.65,8555.2,8738.1,8738.1
4-Oct-16,8770,8806.95,8663.8,8708.8,8708.8
11-Oct-16,8671.5,8681.55,8506.15,8520.4,8520.4
18-Oct-16,8556.05,8736.95,8555.9,8708.95,8708.95
25-Oct-16,8721.7,8722.65,8550.25,8638,8638
1-Nov-16,8653.15,8669.6,8400.25,8497.05,8497.05
8-Nov-16,8540,8598.45,8002.25,8296.3,8296.3
15-Nov-16,8284.85,8288.55,7916.4,7929.1,7929.1
22-Nov-16,7989.15,8146.5,7938.15,8126.9,8126.9
29-Nov-16,8131.55,8250.8,8056.85,8128.75,8128.75
6-Dec-16,8153.15,8274.95,8077.5,8170.8,8170.8
13-Dec-16,8196.15,8229.4,8094.85,8104.35,8104.35
20-Dec-16,8110.6,8124.1,7893.8,7908.25,7908.25
27-Dec-16,7915.05,8212,7903.7,8179.5,8179.5
3-Jan-17,8196.05,8306.85,8148.6,8236.05,8236.05
10-Jan-17,8262.7,8461.05,8261,8412.8,8412.8
17-Jan-17,8415.05,8460.3,8327.2,8391.5,8391.5
24-Jan-17,8407.05,8672.7,8398.15,8632.75,8632.75
31-Jan-17,8629.45,8814.1,8537.5,8801.05,8801.05
7-Feb-17,8805.7,8826.9,8715,8805.05,8805.05
14-Feb-17,8819.9,8896.45,8712.85,8879.2,8879.2
21-Feb-17,8890.75,8982.15,8860.95,8896.7,8896.7
28-Feb-17,8898.95,8992.5,8860.1,8963.45,8963.45
7-Mar-17,8977.75,8977.85,8891.95,8934.55,8934.55
14-Mar-17,9091.65,9218.4,9060.5,9126.85,9126.85
21-Mar-17,9133.95,9147.75,9019.3,9045.2,9045.2
28-Mar-17,9081.5,9245.35,9079.8,9237.85,9237.85
4-Apr-17,9264.4,9273.9,9174.85,9181.45,9181.45
11-Apr-17,9184.55,9246.4,9120.25,9139.3,9139.3
18-Apr-17,9163,9225.4,9075.15,9217.95,9217.95
25-Apr-17,9273.05,9367.15,9250.35,9304.05,9304.05
2-May-17,9339.85,9377.1,9269.9,9314.05,9314.05
9-May-17,9337.35,9450.65,9307.7,9445.4,9445.4
16-May-17,9461,9532.6,9390.75,9438.25,9438.25
23-May-17,9445.05,9637.75,9341.65,9604.9,9604.9
30-May-17,9590.65,9687.2,9581.2,9675.1,9675.1
6-Jun-17,9704.25,9709.3,9598.5,9616.4,9616.4
13-Jun-17,9615.55,9673.3,9560.8,9657.55,9657.55
20-Jun-17,9670.5,9698.85,9565.3,9574.95,9574.95
27-Jun-17,9594.05,9624,9448.75,9615,9615
4-Jul-17,9645.9,9782.15,9595.5,9771.05,9771.05
11-Jul-17,9797.45,9928.2,9778.85,9915.95,9915.95
18-Jul-17,9832.7,9982.05,9792.05,9966.4,9966.4
25-Jul-17,10010.55,10114.85,9944.5,10077.1,10077.1
1-Aug-17,10101.05,10137.85,9988.35,10057.4,10057.4
8-Aug-17,10068.35,10083.8,9685.55,9794.15,9794.15
15-Aug-17,9825.85,9947.8,9740.1,9754.35,9754.35
22-Aug-17,9815.75,9925.75,9752.6,9912.8,9912.8
29-Aug-17,9886.4,9988.4,9783.75,9912.85,9912.85
5-Sep-17,9933.25,10028.65,9882.55,10006.05,10006.05
12-Sep-17,10056.85,10171.7,10028.05,10153.1,10153.1
19-Sep-17,10175.6,10178.95,9816.05,9872.6,9872.6
26-Sep-17,9875.25,9921.05,9687.55,9788.6,9788.6
3-Oct-17,9893.3,10015.75,9831.05,9988.75,9988.75
10-Oct-17,10013.7,10242.95,9955.8,10230.85,10230.85
17-Oct-17,10227.65,10251.85,10123.35,10184.85,10184.85
24-Oct-17,10218.55,10384.5,10182.4,10363.65,10363.65
31-Oct-17,10364.9,10490.45,10323.95,10451.8,10451.8
7-Nov-17,10477.15,10485.75,10216.25,10224.95,10224.95
14-Nov-17,10223.4,10343.6,10094,10298.75,10298.75
21-Nov-17,10329.25,10407.15,10307.3,10399.55,10399.55
28-Nov-17,10387.9,10409.55,10095.7,10127.75,10127.75
5-Dec-17,10118.25,10329.2,10033.35,10322.25,10322.25
12-Dec-17,10324.9,10443.55,10074.8,10388.75,10388.75
19-Dec-17,10414.8,10501.1,10406,10493,10493
26-Dec-17,10512.3,10552.4,10460.45,10530.7,10530.7
2-Jan-18,10477.55,10631.2,10404.65,10623.6,10623.6
9-Jan-18,10645.1,10782.65,10592.7,10741.55,10741.55
16-Jan-18,10761.5,10975.1,10666.75,10966.2,10966.2
23-Jan-18,10997.4,11171.55,10994.55,11130.4,11130.4
30-Jan-18,11120.85,11121.1,10586.8,10666.55,10666.55
6-Feb-18,10295.15,10637.8,10276.3,10539.75,10539.75
13-Feb-18,10585.75,10618.1,10302.75,10378.4,10378.4
20-Feb-18,10391,10592.95,10340.65,10582.6,10582.6
27-Feb-18,10615.2,10631.65,10323.9,10358.85,10358.85
6-Mar-18,10420.5,10441.35,10141.55,10421.4,10421.4
13-Mar-18,10389.5,10478.6,10075.3,10094.25,10094.25
20-Mar-18,10051.55,10227.3,9951.9,10130.65,10130.65
27-Mar-18,10188,10220.1,10096.9,10211.8,10211.8
3-Apr-18,10186.85,10397.7,10111.3,10379.35,10379.35
10-Apr-18,10412.9,10540.15,10355.6,10528.35,10528.35
17-Apr-18,10557.3,10638.35,10495.65,10584.7,10584.7
24-Apr-18,10578.1,10759,10536.45,10739.35,10739.35
1-May-18,10783.85,10784.65,10601.6,10715.5,10715.5
8-May-18,10757.9,10834.85,10689.4,10806.6,10806.6
15-May-18,10812.6,10929.2,10505.8,10516.7,10516.7
22-May-18,10518.45,10709.8,10417.8,10688.65,10688.65
29-May-18,10689.4,10770.3,10558.45,10628.5,10628.5
5-Jun-18,10630.7,10850.55,10550.9,10786.95,10786.95
12-Jun-18,10816.15,10893.25,10755.4,10799.85,10799.85
19-Jun-18,10789.45,10837,10701.2,10762.45,10762.45
26-Jun-18,10742.7,10805.25,10557.7,10657.3,10657.3
3-Jul-18,10668.6,10860.35,10630.25,10852.9,10852.9
10-Jul-18,10902.75,11078.3,10876.65,10936.85,10936.85
17-Jul-18,10939.65,11093.4,10925.6,11084.75,11084.75
24-Jul-18,11109,11328.1,11092.5,11319.55,11319.55
31-Jul-18,11311.05,11427.65,11234.95,11387.1,11387.1
7-Aug-18,11423.15,11495.2,11340.3,11355.75,11355.75
14-Aug-18,11381.7,11565.3,11366.25,11551.75,11551.75
21-Aug-18,11576.2,11700.95,11532,11691.95,11691.95
28-Aug-18,11731.95,11760.2,11567.4,11582.35,11582.35
4-Sep-18,11598.75,11603,11393.85,11438.1,11438.1
11-Sep-18,11476.85,11523.25,11250.2,11377.75,11377.75
18-Sep-18,11381.55,11411.45,10866.45,10967.4,10967.4
25-Sep-18,10969.95,11145.55,10821.55,11008.3,11008.3
2-Oct-18,10982.7,10989.05,10198.4,10348.05,10348.05
9-Oct-18,10390.3,10526.3,10138.6,10512.5,10512.5
16-Oct-18,10550.15,10710.15,10224,10245.25,10245.25
23-Oct-18,10152.6,10290.65,10004.55,10250.85,10250.85
30-Oct-18,10239.4,10606.95,10105.1,10524,10524
6-Nov-18,10552,10645.5,10464.05,10482.2,10482.2
13-Nov-18,10451.9,10774.7,10440.55,10763.4,10763.4
20-Nov-18,10740.1,10740.85,10489.75,10628.6,10628.6
27-Nov-18,10621.45,10941.2,10596.35,10883.75,10883.75
4-Dec-18,10877.1,10890.95,10474.95,10488.45,10488.45
11-Dec-18,10350.05,10900.35,10333.85,10888.35,10888.35
18-Dec-18,10850.9,10985.15,10649.25,10663.5,10663.5
25-Dec-18,10635.45,10923.55,10534.55,10862.55,10862.55
1-Jan-19,10868.85,10895.35,10628.65,10771.8,10771.8
8-Jan-19,10786.25,10870.4,10692.35,10737.6,10737.6
15-Jan-19,10777.55,10987.45,10777.55,10961.85,10961.85
22-Jan-19,10949.8,10949.8,10630.95,10661.55,10661.55
29-Jan-19,10653.7,10983.45,10583.65,10912.25,10912.25
5-Feb-19,10908.65,11118.1,10857.1,10888.8,10888.8
12-Feb-19,10879.7,10910.9,10620.4,10640.95,10640.95
19-Feb-19,10636.7,10887.1,10585.65,10880.1,10880.1
26-Feb-19,10775.3,10939.7,10729.3,10863.5,10863.5
5-Mar-19,10864.85,11180.9,10817,11168.05,11168.05
12-Mar-19,11231.35,11530.15,11227,11462.2,11462.2
19-Mar-19,11500.3,11572.8,11311.6,11354.25,11354.25
26-Mar-19,11375.2,11738.1,11352.45,11669.15,11669.15
2-Apr-19,11711.55,11761,11549.1,11604.5,11604.5
9-Apr-19,11612.05,11704.6,11550.55,11690.35,11690.35
16-Apr-19,11736.2,11856.15,11583.95,11594.45,11594.45
23-Apr-19,11612.95,11796.75,11564.8,11754.65,11754.65
30-Apr-19,11748.75,11789.3,11571.35,11598.25,11598.25
7-May-19,11651.5,11657.05,11125.6,11148.2,11148.2
14-May-19,11151.65,11845.2,11108.3,11828.25,11828.25
21-May-19,11863.65,12041.15,11614.5,11924.75,11924.75
28-May-19,11958.35,12103.05,11829.45,12088.55,12088.55
4-Jun-19,12052.65,12095.2,11769.5,11922.7,11922.7
11-Jun-19,11959.85,12000.35,11657.75,11672.15,11672.15
18-Jun-19,11677.05,11843.5,11625.1,11699.65,11699.65
25-Jun-19,11681,11911.15,11651,11865.6,11865.6
2-Jul-19,11890.3,11981.75,11523.3,11558.6,11558.6
9-Jul-19,11531.6,11639.55,11461,11588.35,11588.35
16-Jul-19,11596.65,11706.65,11301.25,11346.2,11346.2
23-Jul-19,11372.25,11398.15,11152.4,11189.2,11189.2
30-Jul-19,11213.7,11267.45,10782.6,10862.6,10862.6
6-Aug-19,10815.4,11181.45,10813.8,11109.65,11109.65
13-Aug-19,11139.4,11146.9,10901.6,11053.9,11053.9
