Date,Open,High,Low,Close,Adj Close
20-Aug-19,11063.9,11076.3,10637.15,11057.85,11057.85
27-Aug-19,11106.55,11141.75,10874.8,11023.25,11023.25
3-Sep-19,10960.95,11028.85,10746.35,11003.05,11003.05
10-Sep-19,11028.5,11084.45,10945.75,11003.5,11003.5
17-Sep-19,11000.1,11694.85,10670.25,11600.2,11600.2
24-Sep-19,11590.7,11655.05,11390.8,11474.45,11474.45
1-Oct-19,11515.4,11554.2,11112.65,11126.4,11126.4
8-Oct-19,11152.95,11420.45,11090.15,11341.15,11341.15
15-Oct-19,11360.85,11684.7,11342.1,11661.85,11661.85
22-Oct-19,11657.15,11714.35,11490.75,11583.9,11583.9
29-Oct-19,11643.95,11989.15,11627.35,11941.3,11941.3
5-Nov-19,11974.6,12034.15,11850.25,11913.45,11913.45
12-Nov-19,11908.3,11973.65,11802.65,11884.5,11884.5
19-Nov-19,11919.45,12084.5,11881.75,12073.75,12073.75
26-Nov-19,12110.2,12158.8,12006.35,12048.2,12048.2
3-Dec-19,12067.65,12081.2,11888.05,11937.5,11937.5
10-Dec-19,11950.5,12134.65,11832.3,12053.95,12053.95
17-Dec-19,12082.45,12293.9,12070.35,12262.75,12262.75
24-Dec-19,12269.25,12286.45,12118.85,12255.85,12255.85
31-Dec-19,12247.1,12289.9,11974.2,11993.05,11993.05
7-Jan-20,12079.1,12337.75,11929.6,12329.55,12329.55
14-Jan-20,12333.1,12430.5,12216.9,12224.55,12224.55
21-Jan-20,12195.3,12272.15,12087.9,12119,12119
28-Jan-20,12148.1,12169.6,11614.5,11707.9,11707.9
4-Feb-20,11786.25,12160.6,11783.4,12031.5,12031.5
11-Feb-20,12108.4,12246.7,12037,12045.8,12045.8
18-Feb-20,12028.25,12152,11813.4,11829.4,11829.4
25-Feb-20,11877.5,11883.05,11036.25,11132.75,11132.75
3-Mar-20,11217.55,11389.5,10294.45,10451.45,10451.45
10-Mar-20,10451.45,10545.1,8555.15,9197.4,9197.4
17-Mar-20,9285.4,9403.8,7583.6,7610.25,7610.25
24-Mar-20,7848.3,9038.9,7511.1,8281.1,8281.1
31-Mar-20,8529.35,8678.3,8055.8,8083.8,8083.8
7-Apr-20,8446.3,9131.7,8360.95,8993.85,8993.85
14-Apr-20,9196.4,9390.85,8821.9,9261.85,9261.85
21-Apr-20,9016.95,9377.1,8909.4,9282.3,9282.3
28-Apr-20,9389.8,9889.05,9260,9293.5,9293.5
5-May-20,9429.4,9450.9,9116.5,9239.2,9239.2
12-May-20,9168.85,9584.5,8806.75,8823.25,8823.25
19-May-20,8961.7,9178.55,8855.3,9039.25,9039.25
26-May-20,9099.75,9931.6,8996.65,9826.15,9826.15
2-Jun-20,9880.85,10328.5,9824.05,10167.45,10167.45
9-Jun-20,10181.15,10291.15,9544.35,9813.7,9813.7
16-Jun-20,10014.8,10393.65,9728.5,10311.2,10311.2
23-Jun-20,10347.95,10553.15,10194.5,10312.4,10312.4
30-Jun-20,10382.6,10811.4,10267.35,10763.65,10763.65
7-Jul-20,10802.85,10894.05,10676.55,10802.7,10802.7
14-Jul-20,10750.85,11037.9,10562.9,11022.2,11022.2
21-Jul-20,11126.1,11239.8,11056.55,11131.8,11131.8
28-Jul-20,11154.1,11341.4,10882.25,10891.6,10891.6
4-Aug-20,10946.65,11337.3,10908.1,11270.15,11270.15
11-Aug-20,11322.25,11373.6,11111.45,11247.1,11247.1
18-Aug-20,11259.8,11497.25,11253.15,11466.45,11466.45
25-Aug-20,11513.1,11794.25,11325.85,11387.5,11387.5
1-Sep-20,11464.3,11584.95,11251.7,11355.05,11355.05
8-Sep-20,11378.55,11568.9,11185.15,11440.05,11440.05
15-Sep-20,11487.2,11618.1,11218.5,11250.55,11250.55
22-Sep-20,11301.75,11302.2,10790.2,11227.55,11227.55
29-Sep-20,11288.6,11578.05,11181,11503.35,11503.35
6-Oct-20,11603.45,12022.05,11564.3,11930.95,11930.95
13-Oct-20,11934.65,12025.45,11661.3,11873.05,11873.05
20-Oct-20,11861,12018.65,11711.7,11767.75,11767.75
27-Oct-20,11807.1,11929.4,11535.45,11669.15,11669.15
3-Nov-20,11734.45,12474.05,11723.3,12461.05,12461.05
10-Nov-20,12556.4,12769.75,12475.25,12719.95,12719.95
17-Nov-20,12932.5,12968.85,12730.25,12926.45,12926.45
24-Nov-20,13002.6,13145.85,12790.4,12968.95,12968.95
1-Dec-20,13062.2,13366.65,12962.8,13355.75,13355.75
8-Dec-20,13393.85,13597.5,13311.05,13558.15,13558.15
15-Dec-20,13547.2,13777.5,13131.45,13328.4,13328.4
22-Dec-20,13373.65,13885.3,13192.9,13873.2,13873.2
29-Dec-20,13910.35,14147.95,13859.9,14132.9,14132.9
5-Jan-21,14075.15,14498.2,14039.9,14484.75,14484.75
12-Jan-21,14473.8,14653.35,14222.8,14281.3,14281.3
19-Jan-21,14371.65,14753.55,14218.6,14238.9,14238.9
26-Jan-21,14237.95,14336.35,13596.75,14281.2,14281.2
2-Feb-21,14481.1,15159.9,14469.15,15115.8,15115.8
9-Feb-21,15164.15,15340.15,14977.2,15314.7,15314.7
16-Feb-21,15371.45,15431.75,14635.05,14675.7,14675.7
23-Feb-21,14782.25,15176.5,14467.75,14761.55,14761.55
2-Mar-21,14865.3,15273.15,14760.8,14956.2,14956.2
9-Mar-21,15049.9,15336.3,14745.85,14929.5,14929.5
16-Mar-21,14996.1,15051.6,14350.1,14736.4,14736.4
23-Mar-21,14768.55,14878.6,14264.4,14507.3,14507.3
30-Mar-21,14628.5,14883.2,14459.5,14637.8,14637.8
6-Apr-21,14737,14984.15,14248.7,14310.8,14310.8
13-Apr-21,14364.9,14697.7,14191.4,14359.45,14359.45
20-Apr-21,14526.7,14557.5,14151.4,14485,14485
27-Apr-21,14493.8,15044.35,14416.25,14634.15,14634.15
4-May-21,14687.25,14966.9,14461.5,14942.35,14942.35
11-May-21,14789.7,14938,14591.9,14923.15,14923.15
18-May-21,15067.2,15256.25,14884.9,15197.7,15197.7
25-May-21,15291.75,15606.35,15163.4,15582.8,15582.8
1-Jun-21,15629.65,15773.45,15459.85,15751.65,15751.65
8-Jun-21,15773.9,15835.55,15566.9,15811.85,15811.85
15-Jun-21,15866.95,15901.6,15450.9,15746.5,15746.5
22-Jun-21,15840.5,15915.65,15673.95,15814.7,15814.7
29-Jun-21,15807.5,15845.95,15635.95,15834.35,15834.35
6-Jul-21,15813.75,15914.2,15632.75,15692.6,15692.6
13-Jul-21,15794,15962.25,15707.5,15752.4,15752.4
20-Jul-21,15703.95,15899.8,15578.55,15824.45,15824.45
27-Jul-21,15860.5,15892.9,15513.45,15885.15,15885.15
3-Aug-21,15951.55,16349.45,15914.35,16258.25,16258.25
10-Aug-21,16274.8,16589.4,16162.55,16563.05,16563.05
17-Aug-21,16545.25,16701.85,16376.05,16496.45,16496.45
24-Aug-21,16561.4,16951.5,16495.3,16931.05,16931.05
31-Aug-21,16947.5,17429.55,16915.85,17377.8,17377.8
7-Sep-21,17401.55,17436.5,17254.2,17355.3,17355.3
14-Sep-21,17420.35,17792.95,17361.8,17396.9,17396.9
21-Sep-21,17450.5,17947.65,17326.1,17855.1,17855.1
28-Sep-21,17906.45,17912.85,17452.9,17691.25,17691.25
5-Oct-21,17661.35,18041.95,17613.15,17945.95,17945.95
12-Oct-21,17915.8,18543.15,17864.95,18477.05,18477.05
19-Oct-21,18602.35,18604.45,17968.5,18125.4,18125.4
26-Oct-21,18154.5,18342.05,17613.1,17929.65,17929.65
2-Nov-21,17970.9,18087.8,17757.95,18068.55,18068.55
9-Nov-21,18084.35,18210.15,17798.2,18109.45,18109.45
16-Nov-21,18127.05,18132.65,17280.45,17416.55,17416.55
23-Nov-21,17281.75,17600.6,16782.4,17053.95,17053.95
30-Nov-21,17051.15,17489.8,16891.7,16912.25,16912.25
7-Dec-21,17044.1,17639.5,16987.75,17368.25,17368.25
14-Dec-21,17283.2,17379.35,16410.2,16614.2,16614.2
21-Dec-21,16773.15,17155.6,16688.25,17086.25,17086.25
28-Dec-21,17177.6,17646.65,17146.35,17625.7,17625.7
4-Jan-22,17681.4,18017.45,17593.55,18003.3,18003.3
11-Jan-22,17997.75,18321.55,17964.4,18308.1,18308.1
18-Jan-22,18337.2,18350.95,16997.85,17149.1,17149.1
25-Jan-22,17001.55,17410,16836.8,17339.85,17339.85
1-Feb-22,17529.45,17794.6,17119.4,17213.6,17213.6
8-Feb-22,17279.85,17639.45,16809.65,16842.8,16842.8
15-Feb-22,16933.25,17490.6,16839.25,17206.65,17206.65
22-Feb-22,16847.95,17220.7,16203.25,16793.9,16793.9
1-Mar-22,16593.1,16768.95,15711.45,15863.15,15863.15
8-Mar-22,15747.75,16887.95,15671.45,16871.3,16871.3
15-Mar-22,16900.65,17353.35,16555,17117.6,17117.6
22-Mar-22,17120.4,17442.4,17003.9,17222,17222
29-Mar-22,17297.2,18114.65,17235.7,18053.4,18053.4
5-Apr-22,18080.6,18095.45,17600.55,17674.95,17674.95
12-Apr-22,17584.85,17663.65,17067.85,17173.65,17173.65
19-Apr-22,17258.95,17414.7,16824.7,16953.95,16953.95
26-Apr-22,17121.3,17377.65,16917.25,17069.1,17069.1
3-May-22,17096.6,17132.85,16142.1,16301.85,16301.85
10-May-22,16248.9,16404.55,15735.75,15842.3,15842.3
17-May-22,15912.6,16414.7,15775.2,16214.7,16214.7
24-May-22,16225.55,16695.5,15903.7,16661.4,16661.4
31-May-22,16578.45,16793.85,16438.85,16569.55,16569.55
7-Jun-22,16469.6,16514.3,15684,15774.4,15774.4
14-Jun-22,15674.25,15863.15,15183.4,15350.15,15350.15
21-Jun-22,15455.95,15927.45,15367.5,15832.05,15832.05
28-Jun-22,15757.45,15892.1,15511.05,15835.35,15835.35
5-Jul-22,15909.15,16275.5,15785.45,16216,16216
12-Jul-22,16126.2,16287.95,15858.2,16278.5,16278.5
19-Jul-22,16187.05,16752.25,16187.05,16631,16631
26-Jul-22,16632.9,17356.25,16438.75,17340.05,17340.05
2-Aug-22,17310.15,17548.8,17161.25,17525.1,17525.1
9-Aug-22,17566.1,17724.65,17442.8,17698.15,17698.15
16-Aug-22,17797.2,17992.2,17467.35,17490.7,17490.7
23-Aug-22,17357.35,17726.5,17166.2,17312.9,17312.9
30-Aug-22,17414.95,17777.65,17401.5,17665.8,17665.8
6-Sep-22,17695.7,17980.55,17484.3,17936.35,17936.35
13-Sep-22,18044.45,18096.15,17429.7,17622.25,17622.25
20-Sep-22,17770.4,17919.3,16978.3,17016.3,17016.3
27-Sep-22,17110.9,17187.1,16747.7,16887.35,16887.35
4-Oct-22,17147.45,17428.8,17064.7,17241,17241
11-Oct-22,17256.05,17348.55,16950.3,17311.8,17311.8
18-Oct-22,17438.75,17777.55,17421,17730.75,17730.75
25-Oct-22,17808.3,18022.8,17637,18012.2,18012.2
1-Nov-22,18130.7,18255.5,17959.2,18202.8,18202.8
8-Nov-22,18288.25,18399.45,17969.4,18329.15,18329.15
15-Nov-22,18362.75,18442.15,18133.35,18159.95,18159.95
22-Nov-22,18179.15,18614.25,18137.7,18562.75,18562.75
29-Nov-22,18552.45,18887.6,18552.15,18701.05,18701.05
6-Dec-22,18600.65,18668.3,18345.7,18497.15,18497.15
13-Dec-22,18524.4,18696.1,18244.55,18420.45,18420.45
20-Dec-22,18340.3,18473.35,17774.25,18014.6,18014.6
27-Dec-22,18089.8,18265.25,17967.45,18197.45,18197.45
3-Jan-23,18163.2,18251.95,17795.55,18101.2,18101.2
10-Jan-23,18121.3,18127.6,17761.65,17894.85,17894.85
17-Jan-23,17922.8,18183.75,17886.95,18118.55,18118.55
24-Jan-23,18183.95,18201.25,17405.55,17648.95,17648.95
31-Jan-23,17731.45,17972.2,17353.4,17764.6,17764.6
7-Feb-23,17790.1,17916.9,17652.55,17770.9,17770.9
14-Feb-23,17840.35,18134.75,17800.05,17844.6,17844.6
21-Feb-23,17905.8,17924.9,17299,17392.7,17392.7
28-Feb-23,17383.25,17799.95,17255.2,17711.45,17711.45
7-Mar-23,17665.75,17772.35,17113.45,17154.3,17154.3
14-Mar-23,17160.55,17224.65,16828.35,16988.4,16988.4
21-Mar-23,17060.4,17207.25,16917.35,16985.7,16985.7
28-Mar-23,17031.75,17428.05,16913.75,17398.05,17398.05
4-Apr-23,17422.3,17694.1,17402.7,17624.05,17624.05
11-Apr-23,17704.8,17863,17574.05,17706.85,17706.85
18-Apr-23,17766.6,17766.6,17553.95,17743.4,17743.4
25-Apr-23,17761.55,18089.15,17711.2,18065,18065
2-May-23,18124.8,18286.95,18042.4,18264.4,18264.4
9-May-23,18303.4,18458.9,18194.55,18398.85,18398.85
16-May-23,18432.35,18432.35,18060.4,18314.4,18314.4
23-May-23,18362.9,18641.2,18202.4,18598.65,18598.65
30-May-23,18606.65,18662.45,18464.55,18593.85,18593.85
6-Jun-23,18600.8,18777.9,18531.6,18601.5,18601.5
13-Jun-23,18631.8,18881.45,18631.8,18755.45,18755.45
20-Jun-23,18752.35,18886.6,18646.7,18691.2,18691.2
27-Jun-23,18748.55,19345.1,18714.25,19322.55,19322.55
4-Jul-23,19406.6,19523.6,19300,19355.9,19355.9
11-Jul-23,19427.1,19731.85,19361.75,19711.45,19711.45
18-Jul-23,19787.5,19991.85,19658.3,19672.35,19672.35
25-Jul-23,19729.35,19867.55,19563.1,19753.8,19753.8
1-Aug-23,19784,19795.6,19296.45,19597.3,19597.3
8-Aug-23,19627.2,19645.5,19257.9,19434.55,19434.55
15-Aug-23,19369,19482.75,19253.6,19393.6,19393.6
22-Aug-23,19417.1,19584.45,19229.7,19306.05,19306.05
29-Aug-23,19374.85,19545.15,19223.65,19528.8,19528.8
5-Sep-23,19564.65,20008.15,19491.5,19996.35,19996.35
12-Sep-23,20110.15,20222.45,19914.65,20133.3,20133.3
19-Sep-23,19980.75,20050.65,19601.55,19674.55,19674.55
26-Sep-23,19682.8,19766.65,19492.1,19638.3,19638.3
3-Oct-23,19622.4,19675.75,19333.6,19512.35,19512.35
10-Oct-23,19565.6,19843.3,19565.45,19731.75,19731.75
17-Oct-23,19843.2,19849.75,19257.85,19281.75,19281.75
24-Oct-23,19286.45,19347.3,18837.85,19140.9,19140.9
31-Oct-23,19232.95,19423,18973.7,19411.75,19411.75
7-Nov-23,19404.05,19494.4,19329.1,19443.55,19443.55
14-Nov-23,19651.4,19875.25,19579.65,19694,19694
21-Nov-23,19770.9,19875.15,19703.85,19794.7,19794.7
28-Nov-23,19844.65,20702.65,19800,20686.8,20686.8
5-Dec-23,20808.9,21026.1,20711.15,20997.1,20997.1
12-Dec-23,21018.55,21492.3,20769.5,21418.65,21418.65
19-Dec-23,21477.65,21593,20976.8,21349.4,21349.4
26-Dec-23,21365.2,21834.35,21329.45,21741.9,21741.9
2-Jan-24,21751.35,21763.95,21492.9,21513,21513
9-Jan-24,21653.6,22115.55,21448.65,22097.45,22097.45
16-Jan-24,22080.5,22124.15,21285.55,21622.4,21622.4
23-Jan-24,21716.7,21763.25,21137.2,21737.6,21737.6
30-Jan-24,21775.75,22126.8,21448.85,21771.7,21771.7
6-Feb-24,21825.2,22053.3,21574.75,21616.05,21616.05
13-Feb-24,21664.3,22186.65,21530.2,22122.25,22122.25
20-Feb-24,22099.2,22297.5,21875.25,22122.05,22122.05
27-Feb-24,22090.2,22440.9,21860.65,22405.6,22405.6
5-Mar-24,22371.25,22526.6,22224.35,22332.65,22332.65
12-Mar-24,22334.45,22452.55,21905.65,22055.7,22055.7
19-Mar-24,21946.45,22180.7,21710.2,22096.75,22096.75
26-Mar-24,21947.9,22529.95,21947.55,22462,22462
2-Apr-24,22458.8,22697.3,22303.8,22666.3,22666.3
9-Apr-24,22765.1,22775.7,22259.55,22272.5,22272.5
16-Apr-24,22125.3,22375.65,21777.65,22336.4,22336.4
23-Apr-24,22447.05,22655.8,22305.25,22643.4,22643.4
30-Apr-24,22679.65,22794.7,22348.05,22442.7,22442.7
7-May-24,22489.75,22499.05,21821.05,22104.05,22104.05
14-May-24,22112.9,22502.15,22054.55,22466.1,22466.1
21-May-24,22404.55,23110.8,22404.55,22932.45,22932.45
28-May-24,22977.15,23338.7,22417,23263.9,23263.9
4-Jun-24,23179.5,23411.9,21281.45,23259.2,23259.2
11-Jun-24,23283.75,23490.4,23206.65,23465.6,23465.6
18-Jun-24,23570.8,23667.1,23350,23537.85,23537.85
25-Jun-24,23577.1,24174,23562.05,24141.95,24141.95
2-Jul-24,24228.75,24401,24056.4,24320.55,24320.55
9-Jul-24,24351,24635.05,24141.8,24586.7,24586.7
16-Jul-24,24615.9,24854.8,24362.3,24509.25,24509.25
23-Jul-24,24568.9,24999.75,24074.2,24836.1,24836.1
30-Jul-24,24839.4,25078.3,23893.7,24055.6,24055.6
6-Aug-24,24189.85,24472.8,23960.4,24347,24347
13-Aug-24,24342.35,24638.8,24099.7,24572.65,24572.65
20-Aug-24,24648.9,25043.8,24607.2,25010.6,25010.6
27-Aug-24,25024.8,25333.65,24964.65,25278.7,25278.7
3-Sep-24,25313.4,25321.7,24753.15,24936.4,24936.4
10-Sep-24,24999.4,25445.7,24885.15,25383.75,25383.75
17-Sep-24,25416.9,25956,25285.55,25939.05,25939.05
24-Sep-24,25921.45,26277.35,25794.1,25810.85,25810.85
1-Oct-24,25788.45,25907.6,24694.35,24795.75,24795.75
8-Oct-24,24832.2,25234.05,24756.8,25127.95,25127.95
15-Oct-24,25186.3,25212.05,24567.65,24781.1,24781.1
22-Oct-24,24798.65,24882,24073.9,24339.15,24339.15
29-Oct-24,24328.85,24498.2,23816.15,23995.35,23995.35
5-Nov-24,23916.5,24537.6,23842.75,24141.3,24141.3
12-Nov-24,24225.8,24242,23350.4,23453.8,23453.8
19-Nov-24,23529.55,24351.55,23263.15,24221.9,24221.9
26-Nov-24,24343.3,24354.55,23873.35,24276.05,24276.05
3-Dec-24,24367.5,24857.75,24280,24619,24619
10-Dec-24,24652.65,24792.3,24180.8,24668.25,24668.25
17-Dec-24,24584.8,24624.1,23537.35,23753.45,23753.45
24-Dec-24,23769.1,23938.85,23599.3,23644.9,23644.9
31-Dec-24,23560.6,24226.7,23460.45,23616.05,23616.05
